name,reason,value
"chooks to go","invalid latitude","latitude="16.156457240733495,""
"shakeys","invalid latitude","latitude="16.157540065393775,""
"McDonald's San Pedro Bayan","invalid latitude","latitude="14.364658691478471,""
"Kfc","invalid latitude","latitude="10.723199206068404,""
"Kfc","invalid latitude","latitude="10.695862004647905,""
"Kfc","invalid latitude","latitude="10.717917876427721,""
"Jollibee","invalid latitude","latitude="10.730446690414965,""
"Jollibee pillilia","invalid latitude, invalid longitude","latitude="121.348444.00", longitude="14.4791689.000""
"mcdo tanay","invalid longitude","longitude="121.2849245.00""
"chowking Tanay","invalid latitude, invalid longitude","latitude="14.5797053.00", longitude="121.331288200.""
"andoks tanay","invalid latitude, invalid longitude","latitude="14.535745.000", longitude="121.338532.000""
"Jollibee","invalid longitude","longitude="14.1781778121.2425138""
"Franks","missing field: city","city="(missing)""
"Chooks to Go","invalid latitude","latitude="14.586558452379744,""
"Dunkin Donut","invalid latitude","latitude="14.617308496345796,""
"Turks","invalid latitude","latitude="14.58295235360364,""
"Dunkin Donut","invalid latitude","latitude="14.587730263728734,""
"Turks","missing field: longitude, invalid longitude","longitude="(missing)""
"Chooks to Go","missing field: longitude, invalid longitude","longitude="(missing)""
"Mang Inasal","missing field: city","city="(missing)""
"Potato Corner","invalid latitude","latitude="16.691939,121.5519988""
"Burger King","invalid latitude","latitude="14.379179609835338,""
"Burger King","invalid latitude","latitude="14.449326749159399,""
"Burger King","invalid latitude","latitude="14.413782044157792, 120.94123433181605""
"McDonalds","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Wendy's","invalid latitude","latitude="14.456153925667842,""
"Wendy's","invalid latitude","latitude="14.460856691970054,""
"Cindy's","invalid latitude","latitude="16.689032092331445, 121.54717204165156""
"Jollibee","invalid latitude","latitude="14.459619419929995,""
"Jollibee","invalid latitude","latitude="14.42393615505134,""
"BonChon","missing field: city","city="(missing)""
"Chowking","invalid latitude, invalid longitude","latitude="14.7169366121.1460628", longitude="14.887108820.867445821""
"Chooks to Go","invalid latitude","latitude="14.24555508642297, 121.1304045129286""
"Andoks","invalid latitude","latitude="14.49836737368526, 121.28434209582993""
"Burger King","missing field: city","city="(missing)""
"Angel's Burger","invalid latitude","latitude="16.021361148371636,""
"Jollibee","invalid latitude","latitude="14.4520562786813,""
"Jollibee","invalid latitude","latitude="14.453089871544275,""
"Jollibee","invalid latitude","latitude="14.46453343800603,""
"McDonalds","invalid latitude","latitude="14.409178714989723,""
"McDonalds","invalid latitude","latitude="14.441448676545333,""
"McDonalds","invalid latitude","latitude="14.433274024564621,""
"Jollibee","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"McDonalds","invalid latitude","latitude="14.722317565559695,""
"KFC","invalid latitude","latitude="14.44932476700607,""
"Julie's Bakeshop","invalid latitude, invalid longitude","latitude="11.123.719365", longitude="11.166160123.719365""
"Goldilocks","invalid latitude, invalid longitude","latitude="11.123.719111", longitude="11.165979123.719111""
"Jollibee","invalid latitude","latitude="14.394377854162716,""
"Jollibee","invalid latitude","latitude="14.425530563760075,""
"Jollibee","missing field: longitude, invalid latitude, invalid longitude","latitude="14.378486443964698,", longitude="(missing)""
"Jollibee","invalid latitude","latitude="14.407750569301097,""
"Jollibee","invalid latitude","latitude="14.390210519791117,""
"Jollibee","invalid latitude","latitude="14.4440265462389,""
"Jollibee","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Jollibee","invalid latitude","latitude="14.41113587646767,""
"Jollibee","invalid latitude","latitude="14.371878274746319,""
"Jollibee","invalid latitude","latitude="14.423901701912463,""
"Jollibee","invalid latitude","latitude="14.397292438662635,""
"Chowking","invalid latitude","latitude="14.486891899702853,""
"Jollibee","invalid latitude","latitude="14.491895114852934,""
"Jollibee","invalid latitude","latitude="14.502539240808854,""
"Jollibee","invalid latitude","latitude="14.520212578417684,""
"Jollibee","missing field: longitude, invalid latitude, invalid longitude","latitude="14.518464765851979,", longitude="(missing)""
"Jollibee","invalid latitude","latitude="14.513368627437078,""
"McDonalds","invalid latitude","latitude="14.534263819100396,""
"McDonalds","invalid latitude","latitude="14.487343808669644,""
"Pan de Manila","invalid latitude","latitude="14.455496613885597,""
"Pan de Manila","invalid latitude","latitude="14.466705317300812,""
"Pan de Manila","invalid latitude","latitude="14.485579874867938,""
"Pan de Manila","invalid latitude","latitude="14.460302541292458,""
"Pan de Manila","invalid latitude","latitude="14.449373214283657,""
"Goldilocks","invalid latitude","latitude="15.620071420.3770880""
"Franks","invalid latitude","latitude="16.77994911230778,""
"Jollibee","invalid latitude","latitude="14.433446354397496,""
"Jollibee","invalid latitude","latitude="14.445595312600503,""
"Jollibee","invalid latitude","latitude="14.454866299492284,""
"Jollibee","invalid latitude","latitude="14.69295293643403314.692952936434033, 120.96940351892471""
"KFC","invalid latitude","latitude="14.403858109073722,""
"McDonalds","invalid latitude","latitude="14.398337602097508,""
"KFC","invalid latitude","latitude="14.41505778830408,""
"KFC","invalid latitude","latitude="14.384343146284554,""
"KFC","invalid latitude","latitude="14.425841444993134,""
"KFC","invalid latitude","latitude="14.37560093712946,""
"Red Ribbon","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"McDonalds","invalid latitude","latitude="14.586068459746503,""
"Red Ribbon","invalid latitude","latitude="14.509027349556987,""
"Red Ribbon","invalid latitude","latitude="14.483260422754435,""
"Red Ribbon","invalid latitude","latitude="14.465047950715423,""
"Red Ribbon","invalid latitude","latitude="14.471841155115923,""
"Red Ribbon","invalid latitude","latitude="14.486074828037781,""
"Red Ribbon","invalid latitude","latitude="14.486041370209094,""
"Red Ribbon","invalid latitude","latitude="14.533146673706591,""
"BonChon","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"KFC","invalid latitude","latitude="14.411790377091169,""
"KFC","invalid latitude","latitude="14.431808738687545,""
"KFC","invalid latitude","latitude="14.434693021737527,""
"Wendy's","invalid latitude","latitude="14.512775300864119,""
"Crispy King","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Julie's Bakeshop","missing field: longitude, invalid latitude, invalid longitude","latitude="10.253382082400883, 123.81014520505182", longitude="(missing)""
"Pan de Manila","missing field: latitude, longitude, city, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)", city="(missing)""
"Crispy King","invalid latitude","latitude="south""
"Jollibee","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Chooks to Go","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Wendy's","invalid latitude","latitude="14.492329008396842,""
"Wendy's","invalid latitude","latitude="14.48450061393285,""
"Dunkin Donut","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Dunkin Donut","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"McDonalds","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Jollibee","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Chooks to Go","missing field: city","city="(missing)""
"Mang Inasal","invalid latitude","latitude="14.445260600581713,""
"Andoks","missing field: latitude, longitude, city, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)", city="(missing)""
"Dunkin Donut","invalid latitude","latitude="14.454181019145652,""
"Dunkin Donut","invalid latitude","latitude="14.47468068530432,""
"Dunkin Donut","invalid latitude","latitude="14.459630397334436,""
"Dunkin Donut","invalid latitude","latitude="14.476016719474803,""
"Dunkin Donut","invalid latitude","latitude="14.480812623733994,""
"Dunkin Donut","invalid latitude","latitude="14.482601139710109,""
"Chowking","invalid latitude","latitude="14.457372965322945,""
"Chowking","invalid latitude","latitude="14.457709003066809,""
"Chowking","invalid latitude","latitude="14.465119601092727,""
"Chowking","invalid latitude","latitude="14.491900092757476,""
"Chowking","invalid latitude","latitude="14.483775096308486,""
"Chowking","invalid latitude","latitude="14.527313737328868,""
"McDonalds","invalid latitude","latitude="14.445016694173495,""
"Red Ribbon","invalid longitude","longitude="9.307655123.307225""
"Angel's Burger","invalid latitude, invalid longitude","latitude="9.306534123.306809", longitude="9.306532723.306814""
"Crispy King","invalid latitude, invalid longitude","latitude="9.298959123.302355", longitude="9.298955123.302296""
"JM Shawarma","invalid latitude, invalid longitude","latitude="9.308646123.307396", longitude="9.308656123.30788""
"Greenwich Pizza","invalid latitude, invalid longitude","latitude="9.305509123.307738", longitude="9.305467123.307718""
"McDonalds","invalid latitude, invalid longitude","latitude="9.299898123.306535", longitude="9.299904123.306511""
"KFC","invalid latitude, invalid longitude","latitude="9.298718123.30613", longitude="9.298804123.303681""
"Chowking","invalid latitude, invalid longitude","latitude="9.308283123.307771", longitude="9.308273123.307774""
"Mang Inasal","invalid latitude, invalid longitude","latitude="9.298652123.303076", longitude="9.298663123.303107""
"Andoks","invalid latitude, invalid longitude","latitude="9.285932123.294191", longitude="9.285902123.294192""
"Chooks to Go","invalid latitude, invalid longitude","latitude="9.320648123.300265", longitude="9.320640123.300273""
"McDonalds","invalid latitude","latitude="14.459181784613296,""
"McDonalds","invalid latitude","latitude="14.382079310449896,""
"McDonalds","invalid latitude","latitude="14.430098721803095,""
"McDonalds","invalid latitude","latitude="14.433161954820504,""
"McDonalds","invalid latitude","latitude="14.411595914560461,""
"McDonalds","invalid latitude","latitude="14.393347697167064,""
"McDonalds","invalid latitude","latitude="14.40579703314067,""
"McDonalds","invalid latitude","latitude="14.399941239655373,""
"McDonalds","invalid latitude","latitude="14.381336089132438,""
"Chowking","invalid latitude","latitude="14.447214045963232,""
"Chowking","invalid latitude","latitude="14.388226275728995,""
"Chowking","invalid latitude","latitude="14.403547334837373,""
"Chowking","missing field: longitude, invalid latitude, invalid longitude","latitude="14.38594306758649,", longitude="(missing)""
"Chowking","invalid latitude","latitude="14.404890059525473,""
"Chowking","invalid latitude","latitude="14.376275758835515,""
"Chowking","invalid latitude","latitude="14.413180735776871,""
"Mang Inasal","invalid latitude","latitude="14.406624891633179,""
"Mang Inasal","invalid latitude","latitude="14.441697058274313,""
"Mang Inasal","invalid latitude","latitude="14.423738514616423,""
"McDonalds","missing field: longitude, invalid longitude","longitude="(missing)""
"Julie's Bakeshop","invalid latitude","latitude="14.558560977193636,""
"Master siomai","invalid latitude","latitude="14.594459981664889,""
"Chooks to Go","missing field: longitude, invalid longitude","longitude="(missing)""
"Zagu","invalid latitude","latitude="14.464436228372756,""
"Chowking","invalid latitude","latitude="11.207366497711014, 125.00831293543256""
"Andoks","invalid latitude","latitude="11.205758679876014,""
"Mango Magic","invalid latitude","latitude="11.240532782201273,""
"Dunkin Donut","invalid latitude","latitude="11.249245890644255,""
"Chooks to Go","invalid latitude","latitude="11.244653855233866,""
"Chooks to Go","invalid latitude","latitude="11.2443845527046,""
"Turks","invalid latitude","latitude="14.625669558015106,""
"Andoks","invalid latitude","latitude="14.630821128350133,""
"Andoks","invalid latitude","latitude="14.601842304437861, 121.00401243768646""
"Andoks","invalid latitude","latitude="14.60376318954928,""
"Jollibee","invalid latitude","latitude="8.943508959046579,""
"Jollibee","missing field: city","city="(missing)""
"Jollibee","missing field: city","city="(missing)""
"Jollibee","missing field: city","city="(missing)""
"Siomai King","invalid latitude","latitude="14.591042230647103,""
"Siomai King","invalid latitude","latitude="14.584943755047181,""
"Siomai King","invalid latitude","latitude="14.585267999722312,""
"HapChan","invalid latitude","latitude="14.621616910050658,""
"Reyes Barbecue","invalid latitude","latitude="14.590410082654449,""
"Chowking","invalid latitude","latitude="14.281805953222658,""
"Max's Restaurant","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Chooks to Go","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Pan de Manila","missing field: longitude, invalid longitude","longitude="(missing)""
"Mang Inasal","missing field: longitude, invalid longitude","longitude="(missing)""
"Chooks to Go","missing field: longitude, invalid longitude","longitude="(missing)""
"KFC","invalid latitude","latitude="16.41396383931433,""
"Shakey's Pizza","invalid latitude","latitude="14.528760500716142,""
"Shakey's Pizza","invalid latitude","latitude="14.534660164794566,""
"KFC","invalid latitude","latitude="16.629061043126907,""
"JOLLIBEE","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"JOLLIBEE","invalid latitude","latitude="14.445003653962097,""
"KFC","missing field: longitude, invalid latitude, invalid longitude","latitude="14.5865202073654121.11407595267993", longitude="(missing)""
"McDonalds","missing field: longitude, invalid latitude, invalid longitude","latitude="14.578670839288552121.11652275383594", longitude="(missing)""
"Minute Burger","invalid latitude","latitude="14.064480347660373,""
"Baliwag Lechon Manok.Liempo","invalid latitude","latitude="14.696180627077663,""
"Potato Corner","invalid latitude","latitude="14.695092818217523,""
"Andoks","invalid latitude","latitude="14.67013722613844,""
"Chooks to Go","invalid latitude","latitude="14.674980579777882,""
"CHOWKING","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"CHOWKING","invalid latitude","latitude="14.416720940013128,""
"Dunkin Donut","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Kuya J Restaurant","invalid latitude","latitude="14.416323874765048, 121.04154211243034""
"Gerry's Grill","invalid latitude","latitude="14.57825338722379,""
"Classic Savory","invalid latitude","latitude="14.236467869937407, 121.05642082445577""
"JOLLIBEE","invalid latitude","latitude="14.60149606491972,""
"Master siomai","invalid latitude","latitude="14.6193823274877,""
"Master siomai","invalid latitude","latitude="14.617468456990578,""
"Mang Inasal","invalid latitude","latitude="14.616239773911134,""
"Dunkin Donut","invalid latitude","latitude="14.606452667993908,""
"Andoks","invalid latitude","latitude="14.617190133079678,""
"Dunkin Donut","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Krispy Kreme","missing field: city","city="(missing)""
"Uncle John's","invalid latitude","latitude="14.57566362127955,""
"Avocadoria","missing field: longitude, invalid longitude","longitude="(missing)""
"Julie's Bakeshop","invalid latitude","latitude="14.70099395610836,""
"Krispy Kreme","missing field: longitude, invalid longitude","longitude="(missing)""
"Gerry's Grill","invalid latitude","latitude="14.522228797836384,""
"Chooks to Go","missing field: longitude, invalid longitude","longitude="(missing)""
"Peri-Peri","invalid latitude","latitude="14.37607729062581,""
"Chowking","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"McDonalds","invalid latitude","latitude="14.558209639127492,""
"McDonalds","invalid latitude","latitude="14.55745455633847,""
"McDonalds","invalid latitude","latitude="14.583499728999891,""
"McDonalds","invalid latitude","latitude="14.586311929880187,""
"McDonalds","invalid latitude","latitude="14.590417595045642,""
"McDonalds","invalid latitude","latitude="14.58134489776127,""
"McDonalds","invalid latitude","latitude="14.590275193752333,""
"McDonalds","invalid latitude","latitude="14.588948433546165,""
"McDonalds","invalid latitude","latitude="14.604403686333308,""
"Mang Inasal","invalid latitude","latitude="14.559920956401113,""
"Mang Inasal","invalid latitude","latitude="14.56575312549158,""
"Mang Inasal","invalid latitude","latitude="14.590163298225884,""
"Mang Inasal","invalid latitude","latitude="14.592040141920352,""
"Mang Inasal","invalid latitude","latitude="14.618225408509703,""
"Mang Inasal","invalid latitude","latitude="14.587381394766373,""
"Jollibee","invalid latitude","latitude="14.58956204634915,""
"Jollibee","invalid latitude","latitude="14.59059505256179,""
"Jollibee","invalid latitude","latitude="14.618378036209768,""
"Jollibee","invalid latitude","latitude="14.588024123801546,""
"Jollibee","invalid latitude","latitude="14.581645016033647,""
"Jollibee","invalid latitude","latitude="14.583407887656243,""
"Jollibee","invalid latitude","latitude="14.619847123176497,""
"Jollibee","invalid latitude","latitude="14.589526377952264,""
"Jollibee","invalid latitude","latitude="14.567925457496237,""
"Jollibee","invalid latitude","latitude="14.6097098531992,""
"Jollibee","invalid latitude","latitude="14.587751213749314,""
"Jollibee","invalid latitude","latitude="14.570893120575468,""
"Jollibee","invalid latitude","latitude="14.590097498503612,""
"Jollibee","invalid latitude","latitude="14.589309937396688,""
"McDonalds","invalid latitude","latitude="14.570843010044927,""
"McDonalds","invalid latitude","latitude="14.5887294355027,""
"McDonalds","invalid latitude","latitude="14.610052650304528,""
"McDonalds","invalid latitude","latitude="14.588768739483312,""
"Chowking","invalid latitude","latitude="14.587434876599815, 121.1047476917645""
"Chowking","invalid latitude","latitude="14.558640659602272,""
"Chowking","invalid latitude","latitude="14.57289880288325,""
"Chowking","invalid latitude","latitude="14.588749264337551,""
"Chowking","invalid latitude","latitude="14.551819688965217,""
"Chowking","invalid latitude","latitude="14.583497319383051,""
"Chowking","invalid latitude","latitude="14.56558090138346,""
"Chowking","invalid latitude","latitude="14.617973715779435,""
"Burger King","invalid latitude","latitude="14.586331237620465,""
"Burger King","invalid latitude","latitude="14.575045750160928,""
"Burger King","invalid latitude","latitude="14.583872758800451,""
"Kenny Rogers","invalid latitude","latitude="14.587444645065716,""
"Kenny Rogers","invalid latitude","latitude="14.580528995938714, 121.06479679239706""
