name,reason,value
"Kenny Rogers","invalid latitude","latitude="14.570129799930848,""
"Kenny Rogers","invalid latitude","latitude="14.617968652129303, 121.10069246697732""
"Shakey's Pizza","invalid latitude, invalid longitude","latitude="7.933912.....", longitude="125.099796....""
"Angel's Pizza","invalid latitude","latitude="14.586267677127834,""
"Angel's Pizza","invalid latitude","latitude="14.57629824660427,""
"Angel's Pizza","invalid latitude","latitude="14.554552317051526, 121.09721127796207""
"Burger Machine","invalid latitude","latitude="14.587211685421186, 121.08868122484802""
"Burger Machine","invalid latitude","latitude="14.573281451473546, 121.06190355328351""
"Burger Machine","invalid latitude","latitude="14.618241810729607, 121.09238422599992""
"Burger Machine","invalid latitude","latitude="14.564615025042839,""
"Burger Machine","invalid latitude","latitude="14.566554402310421,""
"Burger Machine","invalid latitude","latitude="14.583759413865097,""
"Burger Machine","invalid latitude","latitude="14.606199247582724,""
"American Ribs & Wings","invalid latitude","latitude="14.544830363858612,""
"K Egg","invalid latitude, invalid longitude","latitude="7.909105.....", longitude="125.090022....""
"Mandarin Tea Garden","invalid latitude, invalid longitude","latitude="7.934432.....", longitude="125.100680....""
"Gong Cha","invalid latitude, invalid longitude","latitude="7.934494.....", longitude="125.100136....""
"Max's Restaurant","invalid latitude, invalid longitude","latitude="7.934507.....", longitude="125.099825....""
"SBARRO","invalid latitude","latitude="14.576449738526287,""
"K Egg","invalid latitude","latitude="14.573597529915736,""
"K Egg","invalid latitude","latitude="14.705937649209178, 121.0487925404871""
"K Egg","invalid latitude","latitude="14.593542104238589,""
"K Egg","invalid latitude","latitude="14.567781322624235,""
"K Egg","invalid latitude","latitude="14.589646501352485,""
"Uncle John's","invalid latitude","latitude="Ω14.097525028801346""
"Uncle John's","invalid latitude","latitude="14.58635470586678,""
"Uncle John's","invalid latitude","latitude="14.588191488893141,""
"Uncle John's","invalid latitude","latitude="14.602855561213465,""
"Uncle John's","invalid latitude","latitude="14.589220681664345,""
"Uncle John's","invalid latitude","latitude="14.568024372630639,""
"Uncle John's","invalid latitude","latitude="14.565347355149713,""
"Uncle John's","invalid latitude","latitude="14.574143796940726,""
"Uncle John's","invalid latitude","latitude="14.574131692734385,""
"Uncle John's","invalid latitude","latitude="14.57811982101036,""
"Uncle John's","invalid latitude","latitude="14.578689333230445,""
"Uncle John's","invalid latitude","latitude="14.58166879347359,""
"Uncle John's","invalid latitude","latitude="14.583143189491908,""
"Uncle John's","invalid latitude","latitude="14.585464260722649,""
"Uncle John's","invalid latitude","latitude="14.615742352636484,""
"Uncle John's","invalid latitude","latitude="14.589537534365027,""
"Uncle John's","invalid latitude","latitude="14.58833391380665,""
"Uncle John's","invalid latitude","latitude="14.589873398771536,""
"Uncle John's","invalid latitude","latitude="14.585167609677876,""
"Uncle John's","invalid latitude","latitude="14.586555322206042,""
"Peri-Peri","invalid latitude","latitude="14.576328470832808,""
"Peri-Peri","invalid latitude","latitude="14.568233993286166,""
"Peri-Peri","invalid latitude","latitude="14.587152101092842,""
"Peri-Peri","invalid latitude","latitude="14.620333218790943,""
"Pancake House","invalid latitude","latitude="14.584605501613,""
"Pancake House","invalid latitude","latitude="14.585813258837527,""
"Pancake House","invalid latitude","latitude="14.57746282208172,""
"Pancake House","invalid latitude","latitude="14.57642260280415,""
"Pancake House","invalid latitude","latitude="14.590128492324821,""
"Pancake House","invalid latitude","latitude="14.580261146338717,""
"Pancake House","invalid latitude","latitude="14.587121254282177,""
"Pancake House","invalid latitude","latitude="14.58663974794382,""
"Pancake House","invalid latitude","latitude="14.586638450065914,""
"Master siomai","invalid latitude, invalid longitude","latitude="7.934355.....", longitude="125.100287....""
"Gerry's Grill","invalid latitude, invalid longitude","latitude="7.934420.....", longitude="125.100638....""
"Red Ribbon","invalid latitude, invalid longitude","latitude="7.905120.....", longitude="125.093394....""
"S&R New York Style Pizza","invalid latitude","latitude="14.58690587513818,""
"S&R New York Style Pizza","invalid latitude","latitude="14.619894698919024,""
"Conti's Bakeshop & Restaurant","invalid latitude","latitude="14.576621919542665,""
"Conti's Bakeshop & Restaurant","invalid latitude","latitude="14.62002470245961,""
"Bacolod Chicken Inasal","invalid latitude","latitude="14.588553146127277,""
"Bacolod Chicken Inasal","invalid latitude","latitude="14.587895999921551,""
"TOKYO TOKYO","invalid latitude","latitude="14.579627820587062,""
"TOKYO TOKYO","invalid latitude","latitude="14.580357272824553,""
"TOKYO TOKYO","invalid latitude","latitude="14.564919854136326,""
"TOKYO TOKYO","invalid latitude","latitude="14.619916814221318,""
"TOKYO TOKYO","invalid latitude","latitude="14.584777992806167,""
"TOKYO TOKYO","invalid latitude","latitude="14.620379591923431,""
"TOKYO TOKYO","invalid latitude","latitude="14.591699047563488,""
"Siomai King","invalid latitude","latitude="14.54973726039078,""
"Siomai King","invalid latitude","latitude="14.563221737324035,""
"Siomai King","invalid latitude","latitude="14.563916521087942,""
"Siomai King","invalid latitude","latitude="14.562994205719617,""
"Siomai King","invalid latitude","latitude="14.570057996765005,""
"Siomai King","invalid latitude","latitude="14.569646808550823,""
"Siomai King","invalid latitude","latitude="14.550900316546812, 121.07592177664927""
"Siomai King","invalid latitude","latitude="14.544705694898976,""
"Siomai King","invalid latitude","latitude="14.5851566085589,""
"Siomai King","invalid latitude","latitude="14.583863729082573,""
"Siomai King","invalid latitude","latitude="14.562937663226075,""
"Siomai King","invalid latitude","latitude="14.599921407093047,""
"Siomai King","invalid latitude","latitude="14.58923025733582,""
"Siomai King","invalid latitude","latitude="14.586135585578072,""
"Siomai King","invalid latitude","latitude="14.590854042035177,""
"Siomai King","invalid latitude","latitude="14.577651097239615,""
"Siomai King","invalid latitude","latitude="14.577646554481555,""
"Siomai King","invalid latitude","latitude="14.618175882027408,""
"Siomai King","invalid latitude","latitude="14.585279213004705,""
"Siomai King","invalid latitude","latitude="14.622296025508735,""
"Siomai King","invalid latitude","latitude="14.609321701499699,""
"Siomai King","invalid latitude","latitude="14.61963584777783,""
"Pickup Coffee","invalid latitude, invalid longitude","latitude="7.934478.....", longitude="125.100043....""
"Pickup Coffee","invalid latitude, invalid longitude","latitude="7.934478.....", longitude="125.100043....""
"The Shawarma Shack","invalid latitude, invalid longitude","latitude="7.911866.....", longitude="125.094925....""
"Ling-nam","invalid latitude","latitude="14.574170440140994,""
"Kuya J Restaurant","invalid latitude","latitude="14.591561939848868,""
"Kuya J Restaurant","invalid latitude","latitude="14.618182676921544,""
"Kuya J Restaurant","invalid latitude","latitude="14.597211011347403,""
"Gong Cha","invalid latitude","latitude="14.59329799446307,""
"Gong Cha","invalid latitude","latitude="14.5765627308826,""
"Gong Cha","invalid latitude","latitude="14.577567909662932, 121.06353567114189""
"Bread Talk","invalid latitude","latitude="14.587402611653095,""
"Greenwich Pizza","invalid latitude, invalid longitude","latitude="7.905172.....", longitude="125.093305....""
"Dairy Queen","invalid latitude","latitude="14.587464297882514,""
"Coffee Project","invalid latitude","latitude="14.608149284836779,""
"Pickup Coffee","invalid latitude","latitude="14.583855864926068,""
"Pickup Coffee","invalid latitude","latitude="14.57112816110693,""
"Pickup Coffee","invalid latitude","latitude="14.575266707912917,""
"Pickup Coffee","invalid latitude","latitude="14.5778234860041,""
"Pickup Coffee","invalid latitude","latitude="14.575274040765525,""
"Pickup Coffee","invalid latitude","latitude="14.57727150658256,""
"Yellow Cab Pizza","invalid latitude","latitude="14.577705354186536,""
"Yellow Cab Pizza","invalid latitude","latitude="14.5871798799469,""
"Yellow Cab Pizza","invalid latitude","latitude="14.576145783568942,""
"Yellow Cab Pizza","invalid latitude","latitude="14.578811389780071,""
"Greenwich Pizza","invalid latitude","latitude="14.561914515852175,""
"Greenwich Pizza","invalid latitude","latitude="14.5655117081164,""
"Greenwich Pizza","invalid latitude","latitude="14.589985812191419,""
"Greenwich Pizza","invalid latitude","latitude="14.58769762125669,""
"Greenwich Pizza","invalid latitude","latitude="14.590220966600198,""
"Greenwich Pizza","invalid latitude","latitude="14.619867396602714,""
"Turks","invalid latitude","latitude="14.577662734463484,""
"Turks","invalid latitude","latitude="14.562676445631455,""
"Turks","invalid latitude","latitude="14.619817400337508,""
"Turks","invalid latitude","latitude="14.580398409337748,""
"Dunkin Donut","invalid latitude","latitude="14.56373674902471,""
"Dunkin Donut","invalid latitude","latitude="14.566255497906738,""
"Dunkin Donut","invalid latitude","latitude="14.583110809765751,""
"Dunkin Donut","invalid latitude","latitude="14.575940330439337,""
"Dunkin Donut","invalid latitude","latitude="14.573426540643668,""
"Dunkin Donut","invalid latitude","latitude="14.55229933491637,""
"Dunkin Donut","invalid latitude","latitude="14.570074401397436,""
"Dunkin Donut","invalid latitude","latitude="14.575499019804079,""
"Dunkin Donut","invalid latitude","latitude="14.58149819588655,""
"Dunkin Donut","invalid latitude","latitude="14.58018679372226,""
"Dunkin Donut","invalid latitude","latitude="14.589553703072767,""
"Dunkin Donut","invalid latitude","latitude="14.58713970321865,""
"Dunkin Donut","invalid latitude","latitude="14.609802104106922,""
"Dunkin Donut","invalid latitude","latitude="14.585290292760146,""
"Dunkin Donut","invalid latitude","latitude="14.587904401042962,""
"Dunkin Donut","invalid latitude","latitude="14.57805073627506,""
"Dunkin Donut","invalid latitude","latitude="14.619788028509443,""
"Dunkin Donut","invalid latitude","latitude="14.609840711905804,""
"Dunkin Donut","invalid latitude","latitude="14.619708221035316,""
"Dunkin Donut","invalid latitude","latitude="14.587397005329588,""
"Dunkin Donut","invalid latitude","latitude="14.620194166183408,""
"Goldilocks","invalid latitude","latitude="14.555088200189815,""
"Goldilocks","invalid latitude","latitude="14.558958807931676,""
"Goldilocks","invalid latitude","latitude="14.561377609548671,""
"Goldilocks","invalid latitude","latitude="14.568317908711236,""
"Goldilocks","invalid latitude","latitude="14.544696083435191,""
"Goldilocks","invalid latitude","latitude="14.590469472519583,""
"Goldilocks","invalid latitude","latitude="14.586621454310908,""
"Goldilocks","invalid latitude","latitude="14.563207802679557,""
"Goldilocks","invalid latitude","latitude="14.559590010769949,""
"Goldilocks","invalid latitude","latitude="14.566224047475457,""
"Goldilocks","invalid latitude","latitude="14.60919325075756,""
"Goldilocks","invalid latitude","latitude="14.588056506563388,""
"Goldilocks","invalid latitude","latitude="14.590232792168386,""
"Potato Corner","invalid latitude","latitude="14.567782179408123,""
"Potato Corner","invalid latitude","latitude="14.556797506996451,""
"Potato Corner","invalid latitude","latitude="14.573631563791857,""
"Potato Corner","invalid latitude","latitude="14.566329302472836,""
"Potato Corner","invalid latitude","latitude="14.573528759152644,""
"Potato Corner","invalid latitude","latitude="14.574659746792442,""
"Potato Corner","invalid latitude","latitude="14.558380557888112,""
"Potato Corner","invalid latitude","latitude="14.57826959753639,""
"Potato Corner","invalid latitude","latitude="14.580722305693481,""
"Potato Corner","invalid latitude","latitude="14.58647131288176,""
"Potato Corner","invalid latitude","latitude="14.566964628638988,""
"Potato Corner","invalid latitude","latitude="14.589380924003818,""
"Potato Corner","invalid latitude","latitude="14.56839070265915,""
"Potato Corner","invalid latitude","latitude="14.572445808212933,""
"Potato Corner","invalid latitude","latitude="14.604642108777977,""
"Potato Corner","invalid latitude","latitude="14.587922958495303,""
"Potato Corner","invalid latitude","latitude="14.589198543477323,""
"Potato Corner","invalid latitude","latitude="14.60303163539397,""
"Potato Corner","invalid latitude","latitude="14.590476099601203,""
"Potato Corner","invalid latitude","latitude="14.61966239786988,""
"Dimsum Panda","invalid latitude","latitude="14.579767683193799,""
"Dimsum Panda","invalid latitude","latitude="14.560101333357323,""
"Dimsum Panda","invalid latitude","latitude="14.573163808940825, 121.05842126724554""
"Dimsum Panda","invalid latitude","latitude="14.568421023467799,""
"Dimsum Panda","invalid latitude","latitude="14.561639934138963,""
"Dimsum Panda","invalid latitude","latitude="14.581767295340276,""
"Dimsum Panda","invalid latitude","latitude="14.56232806240217,""
"Dimsum Panda","invalid latitude","latitude="14.617319835515016,""
"Dimsum Panda","invalid latitude","latitude="14.535566332695623,""
"Dimsum Panda","invalid latitude","latitude="14.563651264922438,""
"Dimsum Panda","invalid latitude","latitude="14.58718929374243,""
"Dimsum Panda","invalid latitude","latitude="14.612320381782316,""
"Dimsum Panda","invalid latitude","latitude="14.587335078738365,""
"Dimsum Panda","invalid latitude","latitude="14.570915398251273,""
"Dimsum Panda","invalid latitude","latitude="14.617068590229746,""
"Dimsum Panda","invalid latitude","latitude="14.554796752941657,""
"Dimsum Panda","invalid latitude","latitude="14.583795620659549,""
"Mister Donut","invalid latitude","latitude="14.553174572241598,""
"Mister Donut","invalid latitude","latitude="14.561399021772482,""
"Mister Donut","invalid latitude","latitude="14.603460336321291,""
"Mister Donut","invalid latitude","latitude="14.5891937380256,""
"Andoks","invalid latitude","latitude="14.561027584366085,""
"Andoks","invalid latitude","latitude="14.565240154362959,""
"Andoks","invalid latitude","latitude="14.552045801082917,""
"Andoks","invalid latitude","latitude="14.59046120818112,""
"Andoks","invalid latitude","latitude="14.545976211405733,""
"Andoks","invalid latitude","latitude="14.564152194658842,""
"Andoks","invalid latitude","latitude="14.573699546870213,""
"Andoks","invalid latitude","latitude="14.59117084496186,""
"Andoks","invalid latitude","latitude="14.596537547199654,""
"Andoks","invalid latitude","latitude="14.60915924399515,""
"Chooks to Go","invalid latitude","latitude="14.552605123666295,""
"Chooks to Go","invalid latitude","latitude="14.564093828948513,""
"Chooks to Go","invalid latitude","latitude="14.555901173544191,""
"Chooks to Go","invalid latitude","latitude="14.56346939074913,""
"Chooks to Go","invalid latitude","latitude="14.57324538572681,""
"Chooks to Go","invalid latitude","latitude="14.567976961418118,""
"Chooks to Go","invalid latitude","latitude="14.590024343405483,""
"Chooks to Go","invalid latitude","latitude="14.57363084693184,""
"Chooks to Go","invalid latitude","latitude="14.544135176065788,""
"Chooks to Go","invalid latitude","latitude="14.587550691497386,""
"Chooks to Go","invalid latitude","latitude="14.590043563603642,""
"Chooks to Go","invalid latitude","latitude="14.584434184010938,""
"Chooks to Go","invalid latitude","latitude="14.594064215536505,""
"Chooks to Go","invalid latitude","latitude="14.610958712619045,""
"Chooks to Go","invalid latitude","latitude="14.589280500951674,""
"Chooks to Go","invalid latitude","latitude="14.604377364423135,""
"JOLLIBEE","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Gringo","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Blake's Wings & Steaks","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Mang Inasal","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"JOLLIBEE","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Andoks","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Lemon Square","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Goldilocks","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"JOLLIBEE","invalid latitude, invalid longitude","latitude="15.405.302042", longitude="120.3446.91107""
"Big Mak","invalid latitude","latitude="13.180041954323476,""
"Angel's Burger","missing field: longitude, invalid latitude, invalid longitude","latitude="13.355646281411095, 123.36470663962245", longitude="(missing)""
"Red Ribbon","invalid latitude","latitude="13.420644102037468,""
"Potato Corner","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Big Mak","invalid latitude","latitude="13.2929159,""
"Happy Cup","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Happy Cup","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"MANG INASAL","invalid latitude","latitude="13.143839765049705,""
"K Egg","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Chooks to Go","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Sr Pedro","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Potato Corner","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Chooks to Go","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"MANG INASAL","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Mister Donut","invalid latitude","latitude="9.3645° N""
"Crispy King","invalid latitude","latitude="10.55.09.02""
"JOLLIBEE","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Potato Corner","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"McDonalds","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Potato Corner","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Yellow Cab Pizza","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"JM Shawarma","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Goldilocks","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Red Ribbon","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"JOLLIBEE","missing field: latitude, longitude, invalid latitude, invalid longitude","latitude="(missing)", longitude="(missing)""
"Big Brew","invalid latitude","latitude="15.522056853216046,""